sector_id,sector_name,trade_date,close,pct_change,amount,constituent_count,provider,industry_level,concept_tags
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-02,1000.0000,0.0000,18000000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-03,1004.5729,0.0046,18024000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-06,1009.0706,0.0045,18048000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-07,1013.4196,0.0043,18072000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-08,1017.5491,0.0041,18096000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-09,1021.3926,0.0038,18120000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-10,1024.8896,0.0034,18144000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-13,1027.9860,0.0030,18168000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-14,1030.6359,0.0026,18192000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-15,1032.8020,0.0021,18216000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-16,1034.4566,0.0016,18240000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-17,1035.5819,0.0011,18264000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-20,1036.1706,0.0006,18288000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-21,1036.2258,0.0001,18312000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-22,1035.7609,-0.0004,18336000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-23,1034.7994,-0.0009,18360000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-24,1033.3742,-0.0014,18384000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-27,1031.5272,-0.0018,18408000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-28,1029.3081,-0.0022,18432000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-29,1026.7737,-0.0025,18456000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-30,1023.9862,-0.0027,18480000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-01-31,1021.0125,-0.0029,18504000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-02-03,1017.9223,-0.0030,18528000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-02-04,1014.7872,-0.0031,18552000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-02-05,1011.6785,-0.0031,18576000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-02-06,1008.6665,-0.0030,18600000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-02-07,1005.8186,-0.0028,18624000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-02-10,1003.1977,-0.0026,18648000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-02-11,1000.8618,-0.0023,18672000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-02-12,998.8617,-0.0020,18696000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-02-13,997.2407,-0.0016,18720000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-02-14,996.0336,-0.0012,18744000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-02-17,995.2657,-0.0008,18768000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-02-18,994.9525,-0.0003,18792000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-02-19,995.0995,0.0001,18816000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-02-20,995.7018,0.0006,18840000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-02-21,996.7445,0.0010,18864000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-02-24,998.2029,0.0015,18888000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-02-25,1000.0428,0.0018,18912000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-02-26,1002.2215,0.0022,18936000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-02-27,1004.6888,0.0025,18960000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-02-28,1007.3875,0.0027,18984000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-03-03,1010.2552,0.0028,19008000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-03-04,1013.2253,0.0029,19032000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-03-05,1016.2282,0.0030,19056000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-03-06,1019.1932,0.0029,19080000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-03-07,1022.0496,0.0028,19104000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-03-10,1024.7283,0.0026,19128000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-03-11,1027.1633,0.0024,19152000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-03-12,1029.2930,0.0021,19176000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-03-13,1031.0614,0.0017,19200000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-03-14,1032.4197,0.0013,19224000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-03-17,1033.3266,0.0009,19248000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-03-18,1033.7500,0.0004,19272000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-03-19,1033.6670,-0.0001,19296000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-03-20,1033.0650,-0.0006,19320000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-03-21,1031.9414,-0.0011,19344000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-03-24,1030.3043,-0.0016,19368000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-03-25,1028.1719,-0.0021,19392000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-03-26,1025.5725,-0.0025,19416000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-03-27,1022.5437,-0.0030,19440000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-03-28,1019.1320,-0.0033,19464000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-03-31,1015.3915,-0.0037,19488000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-01,1011.3833,-0.0039,19512000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-02,1007.1737,-0.0042,19536000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-03,1002.8337,-0.0043,19560000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-04,998.4368,-0.0044,19584000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-07,994.0581,-0.0044,19608000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-08,989.7725,-0.0043,19632000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-09,985.6535,-0.0042,19656000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-10,981.7713,-0.0039,19680000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-11,978.1920,-0.0036,19704000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-14,974.9757,-0.0033,19728000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-15,972.1758,-0.0029,19752000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-16,969.8377,-0.0024,19776000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-17,967.9979,-0.0019,19800000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-18,966.6834,-0.0014,19824000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-21,965.9110,-0.0008,19848000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-22,965.6874,-0.0002,19872000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-23,966.0086,0.0003,19896000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-24,966.8601,0.0009,19920000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-25,968.2178,0.0014,19944000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-28,970.0475,0.0019,19968000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-29,972.3065,0.0023,19992000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-04-30,974.9442,0.0027,20016000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-01,977.9029,0.0030,20040000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-02,981.1194,0.0033,20064000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-05,984.5259,0.0035,20088000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-06,988.0519,0.0036,20112000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-07,991.6249,0.0036,20136000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-08,995.1727,0.0036,20160000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-09,998.6243,0.0035,20184000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-12,1001.9116,0.0033,20208000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-13,1004.9707,0.0031,20232000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-14,1007.7432,0.0028,20256000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-15,1010.1775,0.0024,20280000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-16,1012.2296,0.0020,20304000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-19,1013.8643,0.0016,20328000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-20,1015.0554,0.0012,20352000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-21,1015.7871,0.0007,20376000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-22,1016.0531,0.0003,20400000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-23,1015.8580,-0.0002,20424000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-26,1015.2160,-0.0006,20448000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-27,1014.1514,-0.0010,20472000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-28,1012.6979,-0.0014,20496000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-29,1010.8975,-0.0018,20520000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-05-30,1008.8001,-0.0021,20544000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-06-02,1006.4623,-0.0023,20568000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-06-03,1003.9459,-0.0025,20592000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-06-04,1001.3172,-0.0026,20616000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-06-05,998.6451,-0.0027,20640000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-06-06,995.9998,-0.0026,20664000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-06-09,993.4515,-0.0026,20688000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-06-10,991.0687,-0.0024,20712000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-06-11,988.9170,-0.0022,20736000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-06-12,987.0573,-0.0019,20760000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-06-13,985.5451,-0.0015,20784000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-06-16,984.4289,-0.0011,20808000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-06-17,983.7492,-0.0007,20832000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-06-18,983.5379,-0.0002,20856000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-06-19,983.8173,0.0003,20880000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-06-20,984.5997,0.0008,20904000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-06-23,985.8871,0.0013,20928000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-06-24,987.6713,0.0018,20952000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-06-25,989.9338,0.0023,20976000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-06-26,992.6461,0.0027,21000000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-06-27,995.7703,0.0031,21024000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-06-30,999.2600,0.0035,21048000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-01,1003.0610,0.0038,21072000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-02,1007.1123,0.0040,21096000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-03,1011.3477,0.0042,21120000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-04,1015.6964,0.0043,21144000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-07,1020.0852,0.0043,21168000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-08,1024.4394,0.0043,21192000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-09,1028.6845,0.0041,21216000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-10,1032.7476,0.0039,21240000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-11,1036.5591,0.0037,21264000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-14,1040.0536,0.0034,21288000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-15,1043.1717,0.0030,21312000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-16,1045.8608,0.0026,21336000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-17,1048.0764,0.0021,21360000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-18,1049.7830,0.0016,21384000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-21,1050.9544,0.0011,21408000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-22,1051.5748,0.0006,21432000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-23,1051.6387,0.0001,21456000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-24,1051.1511,-0.0005,21480000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-25,1050.1274,-0.0010,21504000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-28,1048.5930,-0.0015,21528000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-29,1046.5830,-0.0019,21552000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-30,1044.1412,-0.0023,21576000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-07-31,1041.3193,-0.0027,21600000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-08-01,1038.1759,-0.0030,21624000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-08-04,1034.7753,-0.0033,21648000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-08-05,1031.1861,-0.0035,21672000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-08-06,1027.4801,-0.0036,21696000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-08-07,1023.7303,-0.0036,21720000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-08-08,1020.0098,-0.0036,21744000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-08-11,1016.3906,-0.0035,21768000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-08-12,1012.9414,-0.0034,21792000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-08-13,1009.7267,-0.0032,21816000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-08-14,1006.8058,-0.0029,21840000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-08-15,1004.2307,-0.0026,21864000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-08-18,1002.0461,-0.0022,21888000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-08-19,1000.2878,-0.0018,21912000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-08-20,998.9822,-0.0013,21936000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-08-21,998.1458,-0.0008,21960000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-08-22,997.7852,-0.0004,21984000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-08-25,997.8963,0.0001,22008000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-08-26,998.4652,0.0006,22032000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-08-27,999.4678,0.0010,22056000000.0000,3,fixture,L1,fixture
advanced_manufacturing,Advanced Manufacturing Fixture,2025-08-28,1000.8711,0.0014,22080000000.0000,3,fixture,L1,fixture
